expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
Date,Users
2011-10-28 14:00,339
2011-10-28 15:00,292
2011-10-28 16:00,288
2011-10-28 17:00,240
2011-10-28 18:00,213
2011-10-28 19:00,250
2011-10-28 20:00,228
2011-10-28 21:00,198
2011-10-28 22:00,134
2011-10-28 23:00,97
2011-10-29 00:00,78
2011-10-29 01:00,46
2011-10-29 02:00,46
2011-10-29 03:00,42
2011-10-29 04:00,32
2011-10-29 05:00,56
2011-10-29 06:00,124
2011-10-29 07:00,118
2011-10-29 08:00,157
2011-10-29 09:00,153
2011-10-29 10:00,147
2011-10-29 11:00,197
2011-10-29 12:00,224
2011-10-29 13:00,298
2011-10-29 14:00,265
2011-10-29 15:00,132
2011-10-29 16:00,178
2011-10-29 17:00,168
2011-10-29 18:00,173
2011-10-29 19:00,194
2011-10-29 20:00,176
2011-10-29 21:00,137
2011-10-29 22:00,175
2011-10-29 23:00,100
2011-10-30 00:00,70
2011-10-30 01:00,32
2011-10-30 02:00,37
2011-10-30 03:00,37
2011-10-30 04:00,30
2011-10-30 05:00,42
2011-10-30 06:00,64
2011-10-30 07:00,87
2011-10-30 08:00,112
2011-10-30 09:00,104
2011-10-30 10:00,130
2011-10-30 11:00,165
2011-10-30 12:00,151
2011-10-30 13:00,158
2011-10-30 14:00,165
2011-10-30 15:00,161
2011-10-30 16:00,117
2011-10-30 17:00,239
2011-10-30 18:00,172
2011-10-30 19:00,179
2011-10-30 20:00,178
2011-10-30 21:00,183
2011-10-30 22:00,113
2011-10-30 23:00,81
2011-10-31 00:00,55
2011-10-31 01:00,50
2011-10-31 02:00,42
2011-10-31 03:00,43
2011-10-31 04:00,34
2011-10-31 05:00,24
2011-10-31 06:00,56
2011-10-31 07:00,84
2011-10-31 08:00,96
2011-10-31 09:00,97
2011-10-31 10:00,112
2011-10-31 11:00,96
2011-10-31 12:00,83
2011-10-31 13:00,95
2011-10-31 14:00,123
2011-10-31 15:00,139
2011-10-31 16:00,139
2011-10-31 17:00,122
2011-10-31 18:00,109
2011-10-31 19:00,113
2011-10-31 20:00,143
2011-10-31 21:00,94
2011-10-31 22:00,126
2011-10-31 23:00,69
2011-11-01 00:00,73
2011-11-01 01:00,38
2011-11-01 02:00,51
2011-11-01 03:00,36
2011-11-01 04:00,38
2011-11-01 05:00,53
2011-11-01 06:00,47
2011-11-01 07:00,71
2011-11-01 08:00,85
2011-11-01 09:00,70
2011-11-01 10:00,90
2011-11-01 11:00,61
2011-11-01 12:00,132
2011-11-01 13:00,117
2011-11-01 14:00,168
2011-11-01 15:00,150
2011-11-01 16:00,147
2011-11-01 17:00,144
2011-11-01 18:00,129
2011-11-01 19:00,104
2011-11-01 20:00,118
2011-11-01 21:00,124
2011-11-01 22:00,96
2011-11-01 23:00,61
2011-11-02 00:00,59
2011-11-02 01:00,58
2011-11-02 02:00,45
2011-11-02 03:00,45
2011-11-02 04:00,37
2011-11-02 05:00,16
2011-11-03 00:00,8
2011-11-03 01:00,41
2011-11-03 02:00,43
2011-11-03 03:00,37
2011-11-03 04:00,35
2011-11-03 05:00,39
2011-11-03 06:00,45
2011-11-03 07:00,72
2011-11-03 08:00,85
2011-11-03 09:00,83
2011-11-03 10:00,64
2011-11-03 11:00,109
2011-11-03 12:00,89
2011-11-03 13:00,85
2011-11-03 14:00,142
2011-11-03 15:00,91
2011-11-03 16:00,102
2011-11-03 17:00,60
2011-11-03 18:00,119
2011-11-03 19:00,120
2011-11-03 20:00,90
2011-11-03 21:00,76
2011-11-03 22:00,70
2011-11-03 23:00,75
2011-11-04 00:00,64
2011-11-04 01:00,60
2011-11-04 02:00,33
2011-11-04 03:00,32
2011-11-04 04:00,23
2011-11-04 05:00,21
2011-11-04 06:00,58
2011-11-04 07:00,52
2011-11-04 08:00,61
2011-11-04 09:00,58
2011-11-04 10:00,72
2011-11-04 11:00,64
2011-11-04 12:00,96
2011-11-04 13:00,60
2011-11-04 14:00,83
2011-11-04 15:00,85
2011-11-04 16:00,86
2011-11-04 17:00,83
2011-11-04 18:00,104
2011-11-04 19:00,76
2011-11-04 20:00,102
2011-11-04 21:00,73
2011-11-04 22:00,67
2011-11-04 23:00,44
2011-11-05 00:00,47
2011-11-05 01:00,37
2011-11-05 02:00,27
2011-11-05 03:00,45
2011-11-05 04:00,19
2011-11-05 05:00,24
2011-11-05 06:00,25
2011-11-05 07:00,42
2011-11-05 08:00,47
2011-11-05 09:00,56
2011-11-05 10:00,48
2011-11-05 11:00,75
2011-11-05 12:00,111
2011-11-05 13:00,91
2011-11-05 14:00,60
2011-11-05 15:00,64
2011-11-05 16:00,61
2011-11-05 17:00,87
2011-11-05 18:00,75
2011-11-05 19:00,60
2011-11-05 20:00,64
2011-11-05 21:00,63
2011-11-05 22:00,57
2011-11-05 23:00,52
2011-11-06 00:00,43
2011-11-06 01:00,31
2011-11-06 02:00,22
2011-11-06 03:00,29
2011-11-06 04:00,26
2011-11-06 05:00,13
2011-11-06 06:00,21
2011-11-06 07:00,36
2011-11-06 08:00,41
2011-11-06 09:00,63
2011-11-06 10:00,61
2011-11-06 11:00,66
2011-11-06 12:00,75
2011-11-06 13:00,50
2011-11-06 14:00,61
2011-11-06 15:00,86
2011-11-06 16:00,80
2011-11-06 17:00,73
2011-11-06 18:00,70
2011-11-06 19:00,55
2011-11-06 20:00,57
2011-11-06 21:00,52
2011-11-06 22:00,52
2011-11-06 23:00,49
2011-11-07 00:00,53
2011-11-07 01:00,30
2011-11-07 02:00,32
2011-11-07 03:00,34
2011-11-07 04:00,42
2011-11-07 05:00,28
2011-11-07 06:00,32
2011-11-07 07:00,33
2011-11-07 08:00,47
2011-11-07 09:00,41
2011-11-07 10:00,49
2011-11-07 11:00,59
2011-11-07 12:00,55
2011-11-07 13:00,75
2011-11-07 14:00,47
2011-11-07 15:00,79
2011-11-07 16:00,91
2011-11-07 17:00,95
2011-11-07 18:00,76
2011-11-07 19:00,67
2011-11-07 20:00,76
2011-11-07 21:00,92
2011-11-07 22:00,71
2011-11-07 23:00,67
2011-11-08 00:00,35
2011-11-08 01:00,29
2011-11-08 02:00,35
2011-11-08 03:00,39
2011-11-08 04:00,40
2011-11-08 05:00,30
2011-11-08 06:00,33
2011-11-08 07:00,31
2011-11-08 08:00,50
2011-11-08 09:00,35
2011-11-08 10:00,52
2011-11-08 11:00,57
2011-11-08 12:00,42
2011-11-08 13:00,50
2011-11-08 14:00,92
2011-11-08 15:00,95
2011-11-08 16:00,66
2011-11-08 17:00,75
2011-11-08 18:00,72
2011-11-08 19:00,74
2011-11-08 20:00,82
2011-11-08 21:00,59
2011-11-08 22:00,105
2011-11-08 23:00,75
2011-11-09 00:00,47
2011-11-09 01:00,47
2011-11-09 02:00,30
2011-11-09 03:00,27
2011-11-09 04:00,21
2011-11-09 05:00,27
2011-11-09 06:00,20
2011-11-09 07:00,26
2011-11-09 08:00,35
2011-11-09 09:00,34
2011-11-09 10:00,35
2011-11-09 11:00,50
2011-11-09 12:00,43
2011-11-09 13:00,48
2011-11-09 14:00,63
2011-11-09 15:00,84
2011-11-09 16:00,64
2011-11-09 17:00,83
2011-11-09 18:00,78
2011-11-09 19:00,244
2011-11-09 20:00,1073
2011-11-09 21:00,1432
2011-11-09 22:00,851
2011-11-09 23:00,354
2011-11-10 00:00,163
2011-11-10 01:00,102
2011-11-10 02:00,83
2011-11-10 03:00,104
2011-11-10 04:00,63
2011-11-10 05:00,62
2011-11-10 06:00,106
2011-11-10 07:00,107
2011-11-10 08:00,121
2011-11-10 09:00,73
2011-11-10 10:00,114
2011-11-10 11:00,112
2011-11-10 12:00,196
2011-11-10 13:00,217
2011-11-10 14:00,145
2011-11-10 15:00,151
2011-11-10 16:00,131
2011-11-10 17:00,187
2011-11-10 18:00,146
2011-11-10 19:00,113
2011-11-10 20:00,112
2011-11-10 21:00,115
2011-11-10 22:00,74
2011-11-10 23:00,35
2011-11-11 00:00,15
2011-11-11 01:00,30
2011-11-11 02:00,28
2011-11-11 03:00,21
2011-11-11 04:00,12
2011-11-11 05:00,54
2011-11-11 06:00,42
2011-11-11 07:00,68
2011-11-11 08:00,77
2011-11-11 09:00,88
2011-11-11 10:00,87
2011-11-11 11:00,64
2011-11-11 12:00,82
2011-11-11 13:00,116
2011-11-11 14:00,133
2011-11-11 15:00,107
2011-11-11 16:00,119
2011-11-11 17:00,129
2011-11-11 18:00,156
2011-11-11 19:00,196
2011-11-11 20:00,215
2011-11-11 21:00,179
2011-11-11 22:00,139
2011-11-11 23:00,76
2011-11-12 00:00,49
2011-11-12 01:00,33
2011-11-12 02:00,35
2011-11-12 03:00,35
2011-11-12 04:00,40
2011-11-12 05:00,66
2011-11-12 06:00,57
2011-11-12 07:00,61
2011-11-12 08:00,93
2011-11-12 09:00,77
2011-11-12 10:00,176
2011-11-12 11:00,135
2011-11-12 12:00,84
2011-11-12 13:00,149
2011-11-12 14:00,94
2011-11-12 15:00,248
2011-11-12 16:00,179
2011-11-12 17:00,159
2011-11-12 18:00,90
2011-11-12 19:00,115
2011-11-12 20:00,144
2011-11-12 21:00,86
2011-11-12 22:00,105
2011-11-12 23:00,81
2011-11-13 00:00,39
2011-11-13 01:00,35
2011-11-13 02:00,19
2011-11-13 03:00,27
2011-11-13 04:00,19
2011-11-13 05:00,32
2011-11-13 06:00,31
2011-11-13 07:00,57
2011-11-13 08:00,49
2011-11-13 09:00,60
2011-11-13 10:00,70
2011-11-13 11:00,57
2011-11-13 12:00,176
2011-11-13 13:00,139
2011-11-13 14:00,231
2011-11-13 15:00,251
2011-11-13 16:00,156
2011-11-13 17:00,120
2011-11-13 18:00,123
2011-11-13 19:00,100
2011-11-13 20:00,60
2011-11-13 21:00,28
2011-11-13 22:00,30
2011-11-13 23:00,23
2011-11-14 00:00,27
2011-11-14 01:00,12
2011-11-14 02:00,17
2011-11-14 03:00,26
2011-11-14 04:00,35
2011-11-14 05:00,42
2011-11-14 06:00,44
2011-11-14 07:00,110
2011-11-14 08:00,142
2011-11-14 09:00,119
2011-11-14 10:00,221
2011-11-14 11:00,129
2011-11-14 12:00,131
2011-11-14 13:00,104
2011-11-14 14:00,59
2011-11-14 15:00,88
2011-11-14 16:00,109
2011-11-14 17:00,152
2011-11-14 18:00,133
2011-11-14 19:00,133
2011-11-14 20:00,140
2011-11-14 21:00,124
2011-11-14 22:00,210
2011-11-14 23:00,254
2011-11-15 00:00,83
2011-11-15 01:00,45
2011-11-15 02:00,44
2011-11-15 03:00,43
2011-11-15 04:00,43
2011-11-15 05:00,42
2011-11-15 06:00,56
2011-11-15 07:00,78
2011-11-15 08:00,96
2011-11-15 09:00,105
2011-11-15 10:00,130
2011-11-15 11:00,125
2011-11-15 12:00,89
2011-11-15 13:00,103
2011-11-15 14:00,180
2011-11-15 15:00,184
2011-11-15 16:00,197
2011-11-15 17:00,204
2011-11-15 18:00,191
2011-11-15 19:00,191
2011-11-15 20:00,201
2011-11-15 21:00,161
2011-11-15 22:00,134
2011-11-15 23:00,95
2011-11-16 00:00,59
2011-11-16 01:00,52
2011-11-16 02:00,42
2011-11-16 03:00,38
2011-11-16 04:00,36
2011-11-16 05:00,56
2011-11-16 06:00,82
2011-11-16 07:00,100
2011-11-16 08:00,68
2011-11-16 09:00,66
2011-11-16 10:00,97
2011-11-16 11:00,149
2011-11-16 12:00,115
2011-11-16 13:00,105
2011-11-16 14:00,107
2011-11-16 15:00,168
2011-11-16 16:00,39
2011-11-16 17:00,111
2011-11-16 18:00,132
2011-11-16 19:00,101
2011-11-16 20:00,109
2011-11-16 21:00,88
2011-11-16 22:00,93
2011-11-16 23:00,72
2011-11-17 00:00,67
2011-11-17 01:00,38
2011-11-17 02:00,40
2011-11-17 03:00,33
2011-11-17 04:00,31
2011-11-17 05:00,37
2011-11-17 06:00,34
2011-11-17 07:00,40
2011-11-17 08:00,49
2011-11-17 09:00,82
2011-11-17 10:00,79
2011-11-17 11:00,121
2011-11-17 12:00,109
2011-11-17 13:00,131
2011-11-17 14:00,160
2011-11-17 15:00,120
2011-11-17 16:00,125
2011-11-17 17:00,105
2011-11-17 18:00,98
2011-11-17 19:00,129
2011-11-17 20:00,99
2011-11-17 21:00,122
2011-11-17 22:00,109
2011-11-17 23:00,82
2011-11-18 00:00,42
2011-11-18 01:00,51
2011-11-18 02:00,47
2011-11-18 03:00,38
2011-11-18 04:00,36
2011-11-18 05:00,31
2011-11-18 06:00,40
2011-11-18 07:00,104
2011-11-18 08:00,121
2011-11-18 09:00,101
2011-11-18 10:00,148
2011-11-18 11:00,93
2011-11-18 12:00,88
2011-11-18 13:00,77
2011-11-18 14:00,112
2011-11-18 15:00,124
2011-11-18 16:00,108
2011-11-18 17:00,129
2011-11-18 18:00,97
2011-11-18 19:00,92
2011-11-18 20:00,91
2011-11-18 21:00,92
2011-11-18 22:00,91
2011-11-18 23:00,56
2011-11-19 00:00,46
2011-11-19 01:00,28
2011-11-19 02:00,53
2011-11-19 03:00,29
2011-11-19 04:00,37
2011-11-19 05:00,36
2011-11-19 06:00,39
2011-11-19 07:00,29
2011-11-19 08:00,63
2011-11-19 09:00,50
2011-11-19 10:00,33
2011-11-19 11:00,49
2011-11-19 12:00,50
2011-11-19 13:00,82
2011-11-19 14:00,80
2011-11-19 15:00,73
2011-11-19 16:00,62
2011-11-19 17:00,59
2011-11-19 18:00,83
2011-11-19 19:00,85
2011-11-19 20:00,62
2011-11-19 21:00,110
2011-11-19 22:00,70
2011-11-19 23:00,57
2011-11-20 00:00,37
2011-11-20 01:00,36
2011-11-20 02:00,39
2011-11-20 03:00,40
2011-11-20 04:00,29
2011-11-20 05:00,44
2011-11-20 06:00,32
2011-11-20 07:00,34
2011-11-20 08:00,23
2011-11-20 09:00,35
2011-11-20 10:00,40
2011-11-20 11:00,40
2011-11-20 12:00,51
2011-11-20 13:00,59
2011-11-20 14:00,87
2011-11-20 15:00,66
2011-11-20 16:00,80
2011-11-20 17:00,132
2011-11-20 18:00,258
2011-11-20 19:00,180
2011-11-20 20:00,96
2011-11-20 21:00,93
2011-11-20 22:00,136
2011-11-20 23:00,75
2011-11-21 00:00,93
2011-11-21 01:00,69
2011-11-21 02:00,67
2011-11-21 03:00,51
2011-11-21 04:00,123
2011-11-21 05:00,53
2011-11-21 06:00,49
2011-11-21 07:00,53
2011-11-21 08:00,151
2011-11-21 09:00,131
2011-11-21 10:00,149
2011-11-21 11:00,130
2011-11-21 12:00,152
2011-11-21 13:00,154
2011-11-21 14:00,147
2011-11-21 15:00,171
2011-11-21 16:00,149
2011-11-21 17:00,168
2011-11-21 18:00,167
2011-11-21 19:00,157
2011-11-21 20:00,139
2011-11-21 21:00,119
2011-11-21 22:00,161
2011-11-21 23:00,115
2011-11-22 00:00,65
2011-11-22 01:00,71
2011-11-22 02:00,71
2011-11-22 03:00,70
2011-11-22 04:00,63
2011-11-22 05:00,67
2011-11-22 06:00,53
2011-11-22 07:00,78
2011-11-22 08:00,88
2011-11-22 09:00,81
2011-11-22 10:00,121
2011-11-22 11:00,108
2011-11-22 12:00,161
2011-11-22 13:00,119
2011-11-22 14:00,155
2011-11-22 15:00,214
2011-11-22 16:00,187
2011-11-22 17:00,113
2011-11-22 18:00,197
2011-11-22 19:00,180
2011-11-22 20:00,157
2011-11-22 21:00,136
2011-11-22 22:00,150
2011-11-22 23:00,86
2011-11-23 00:00,102
2011-11-23 01:00,93
2011-11-23 02:00,74
2011-11-23 03:00,56
2011-11-23 04:00,74
2011-11-23 05:00,77
2011-11-23 06:00,63
2011-11-23 07:00,94
2011-11-23 08:00,77
2011-11-23 09:00,102
2011-11-23 10:00,138
2011-11-23 11:00,129
2011-11-23 12:00,137
2011-11-23 13:00,176
2011-11-23 14:00,221
2011-11-23 15:00,215
2011-11-23 16:00,205
2011-11-23 17:00,224
2011-11-23 18:00,218
2011-11-23 19:00,294
2011-11-23 20:00,210
2011-11-23 21:00,231
2011-11-23 22:00,168
2011-11-23 23:00,179
2011-11-24 00:00,185
2011-11-24 01:00,141
2011-11-24 02:00,134
2011-11-24 03:00,139
2011-11-24 04:00,164
2011-11-24 05:00,227
2011-11-24 06:00,182
2011-11-24 07:00,185
2011-11-24 08:00,173
2011-11-24 09:00,144
2011-11-24 10:00,114
2011-11-24 11:00,143
2011-11-24 12:00,185
2011-11-24 13:00,286
2011-11-24 14:00,488
2011-11-24 15:00,654
2011-11-24 16:00,738
2011-11-24 17:00,670
2011-11-24 18:00,677
2011-11-24 19:00,591
2011-11-24 20:00,553
2011-11-24 21:00,550
2011-11-24 22:00,434
2011-11-24 23:00,392
2011-11-25 00:00,306
2011-11-25 01:00,286
2011-11-25 02:00,214
2011-11-25 03:00,135
2011-11-25 04:00,122
2011-11-25 05:00,78
2011-11-25 06:00,73
2011-11-25 07:00,75
2011-11-25 08:00,92
2011-11-25 09:00,127
2011-11-25 10:00,113
2011-11-25 11:00,93
2011-11-25 12:00,100
2011-11-25 13:00,93
2011-11-25 14:00,94
2011-11-25 15:00,149
2011-11-25 16:00,143
2011-11-25 17:00,108
2011-11-25 18:00,108
2011-11-25 19:00,130
2011-11-25 20:00,92
2011-11-25 21:00,78
2011-11-25 22:00,81
2011-11-25 23:00,68
2011-11-26 00:00,57
2011-11-26 01:00,48
2011-11-26 02:00,45
2011-11-26 03:00,41
2011-11-26 04:00,49
2011-11-26 05:00,32
2011-11-26 06:00,56
2011-11-26 07:00,56
2011-11-26 08:00,58
2011-11-26 09:00,55
2011-11-26 10:00,49
2011-11-26 11:00,53
2011-11-26 12:00,83
2011-11-26 13:00,78
2011-11-26 14:00,85
2011-11-26 15:00,78
2011-11-26 16:00,104
2011-11-26 17:00,105
2011-11-26 18:00,95
2011-11-26 19:00,120
2011-11-26 20:00,125
2011-11-26 21:00,84
2011-11-26 22:00,106
2011-11-26 23:00,51
2011-11-27 00:00,60
2011-11-27 01:00,52
2011-11-27 02:00,51
2011-11-27 03:00,44
2011-11-27 04:00,37
2011-11-27 05:00,48
2011-11-27 06:00,43
2011-11-27 07:00,36
2011-11-27 08:00,37
2011-11-27 09:00,56
2011-11-27 10:00,29
2011-11-27 11:00,53
2011-11-27 12:00,78
2011-11-27 13:00,85
2011-11-27 14:00,84
2011-11-27 15:00,72
2011-11-27 16:00,62
2011-11-27 17:00,48
2011-11-27 18:00,69
2011-11-27 19:00,102
2011-11-27 20:00,70
2011-11-27 21:00,68
2011-11-27 22:00,56
2011-11-27 23:00,23
2011-11-28 00:00,28
2011-11-28 01:00,31
2011-11-28 02:00,18
2011-11-28 03:00,32
2011-11-28 04:00,32
2011-11-28 05:00,32
2011-11-28 06:00,40
2011-11-28 07:00,43
2011-11-28 08:00,49
2011-11-28 09:00,99
2011-11-28 10:00,59
2011-11-28 11:00,47
2011-11-28 12:00,53
2011-11-28 13:00,83
2011-11-28 14:00,133
2011-11-28 15:00,120
2011-11-28 16:00,87
2011-11-28 17:00,69
2011-11-28 18:00,77
2011-11-28 19:00,149
2011-11-28 20:00,71
2011-11-28 21:00,81
2011-11-28 22:00,59
2011-11-28 23:00,58
2011-11-29 00:00,22
2011-11-29 01:00,29
2011-11-29 02:00,27
2011-11-29 03:00,35
2011-11-29 04:00,21
2011-11-29 05:00,15
2011-11-29 06:00,29
2011-11-29 07:00,80
2011-11-29 08:00,93
2011-11-29 09:00,75
2011-11-29 10:00,70
2011-11-29 11:00,104
2011-11-29 12:00,93
2011-11-29 13:00,64
2011-11-29 14:00,58
2011-11-29 15:00,85
2011-11-29 16:00,94
2011-11-29 17:00,169
2011-11-29 18:00,153
2011-11-29 19:00,120
2011-11-29 20:00,96
2011-11-29 21:00,127
2011-11-29 22:00,77
2011-11-29 23:00,73
2011-11-30 00:00,57
2011-11-30 01:00,81
2011-11-30 02:00,41
2011-11-30 03:00,45
2011-11-30 04:00,31
2011-11-30 05:00,28
2011-11-30 06:00,92
2011-11-30 07:00,112
2011-11-30 08:00,268
2011-11-30 09:00,294
2011-11-30 10:00,151
2011-11-30 11:00,120
2011-11-30 12:00,138
2011-11-30 13:00,85
2011-11-30 14:00,106
2011-11-30 15:00,102
2011-11-30 16:00,66
2011-11-30 17:00,89
2011-11-30 18:00,92
2011-11-30 19:00,90
2011-11-30 20:00,87
2011-11-30 21:00,104
2011-11-30 22:00,62
2011-11-30 23:00,37
2011-12-01 00:00,54
2011-12-01 01:00,43
2011-12-01 02:00,34
2011-12-01 03:00,41
2011-12-01 04:00,50
2011-12-01 05:00,42
2011-12-01 06:00,79
2011-12-01 07:00,62
2011-12-01 08:00,60
2011-12-01 09:00,59
2011-12-01 10:00,63
2011-12-01 11:00,74
2011-12-01 12:00,62
2011-12-01 13:00,71
2011-12-01 14:00,106
2011-12-01 15:00,99
2011-12-01 16:00,67
2011-12-01 17:00,65
2011-12-01 18:00,60
2011-12-01 19:00,78
2011-12-01 20:00,53
2011-12-01 21:00,67
2011-12-01 22:00,51
2011-12-01 23:00,37
2011-12-02 00:00,31
2011-12-02 01:00,34
2011-12-02 02:00,21
2011-12-02 03:00,26
2011-12-02 04:00,21
2011-12-02 05:00,39
2011-12-02 06:00,46
2011-12-02 07:00,42
2011-12-02 08:00,54
2011-12-02 09:00,61
2011-12-02 10:00,75
2011-12-02 11:00,74
2011-12-02 12:00,55
2011-12-02 13:00,68
2011-12-02 14:00,97
2011-12-02 15:00,82
2011-12-02 16:00,82
2011-12-02 17:00,37
