expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
Date,Users
2009-03-20 07:00,1
2009-04-09 13:00,1
2010-03-06 15:00,1
2010-10-23 13:00,1
2011-01-25 22:00,1
2011-01-25 23:00,5
2011-01-26 03:00,1
2011-01-26 23:00,1
2011-01-27 00:00,1
2011-01-27 14:00,1
2011-01-28 00:00,1
2011-01-28 02:00,2
2011-01-28 03:00,1
2011-01-28 04:00,1
2011-01-28 05:00,1
2011-01-28 06:00,2
2011-01-28 07:00,2
2011-01-28 13:00,1
2011-01-28 14:00,19
2011-01-28 15:00,5
2011-01-28 16:00,2
2011-01-28 17:00,6
2011-01-28 18:00,7
2011-01-28 19:00,4
2011-01-28 20:00,10
2011-01-28 21:00,14
2011-01-28 22:00,8
2011-01-28 23:00,10
2011-01-29 00:00,8
2011-01-29 01:00,3
2011-01-29 02:00,2
2011-01-29 04:00,3
2011-01-29 05:00,3
2011-01-29 06:00,1
2011-01-29 07:00,3
2011-01-29 11:00,1
2011-01-29 12:00,1
2011-01-29 13:00,7
2011-01-29 14:00,3
2011-01-29 15:00,1
2011-01-29 16:00,2
2011-01-29 17:00,1
2011-01-29 18:00,22
2011-01-29 19:00,27
2011-01-29 20:00,9
2011-01-29 21:00,2
2011-01-29 22:00,4
2011-01-29 23:00,1
2011-01-30 00:00,1
2011-01-30 01:00,4
2011-01-30 02:00,2
2011-01-30 03:00,3
2011-01-30 04:00,1
2011-01-30 05:00,1
2011-01-30 06:00,1
2011-01-30 11:00,3
2011-01-30 12:00,3
2011-01-30 13:00,3
2011-01-30 14:00,14
2011-01-30 15:00,10
2011-01-30 16:00,12
2011-01-30 17:00,3
2011-01-30 18:00,7
2011-01-30 19:00,2
2011-01-30 20:00,49
2011-01-30 21:00,2
2011-01-30 22:00,2
2011-01-31 00:00,5
2011-01-31 01:00,2
2011-01-31 02:00,2
2011-01-31 03:00,4
2011-01-31 04:00,1
2011-01-31 05:00,12
2011-01-31 06:00,3
2011-01-31 07:00,1
2011-01-31 08:00,3
2011-01-31 09:00,3
2011-01-31 10:00,2
2011-01-31 11:00,1
2011-01-31 12:00,4
2011-01-31 13:00,1
2011-01-31 14:00,4
2011-01-31 15:00,8
2011-01-31 16:00,1
2011-01-31 17:00,2
2011-01-31 18:00,11
2011-01-31 19:00,6
2011-01-31 20:00,3
2011-01-31 21:00,5
2011-01-31 22:00,3
2011-01-31 23:00,1
2011-02-01 00:00,1
2011-02-01 02:00,17
2011-02-01 03:00,4
2011-02-01 04:00,1
2011-02-01 06:00,6
2011-02-01 07:00,1
2011-02-01 09:00,4
2011-02-01 10:00,1
2011-02-01 12:00,2
2011-02-01 13:00,13
2011-02-01 14:00,3
2011-02-01 15:00,1
2011-02-01 16:00,5
2011-02-01 17:00,1
2011-02-01 18:00,1
2011-02-01 19:00,3
2011-02-01 20:00,3
2011-02-01 21:00,1
2011-02-01 22:00,2
2011-02-01 23:00,1
2011-02-02 00:00,2
2011-02-02 01:00,1
2011-02-02 02:00,3
2011-02-02 03:00,2
2011-02-02 10:00,1
2011-02-02 11:00,1
2011-02-02 13:00,3
2011-02-02 14:00,8
2011-02-02 15:00,11
2011-02-02 16:00,2
2011-02-02 17:00,1
2011-02-02 18:00,18
2011-02-02 19:00,10
2011-02-02 20:00,9
2011-02-02 21:00,9
2011-02-02 22:00,1236
2011-02-02 23:00,6494
2011-02-03 00:00,1743
2011-02-03 01:00,2983
2011-02-03 02:00,7160
2011-02-03 03:00,9403
2011-02-03 04:00,7415
2011-02-03 05:00,4282
2011-02-03 16:00,2317
2011-02-03 17:00,8852
2011-02-03 18:00,8910
2011-02-03 19:00,9900
2011-02-03 20:00,8790
2011-02-03 21:00,7345
2011-02-03 22:00,7138
2011-02-03 23:00,6359
2011-02-04 00:00,4494
2011-02-04 01:00,4853
2011-02-04 02:00,3864
2011-02-04 03:00,4243
2011-02-04 04:00,3585
2011-02-04 05:00,3424
2011-02-04 06:00,3358
2011-02-04 07:00,3460
2011-02-04 08:00,3633
2011-02-04 09:00,3916
2011-02-04 10:00,5539
2011-02-04 11:00,6716
2011-02-04 12:00,7472
2011-02-04 13:00,6969
2011-02-04 14:00,7404
2011-02-04 15:00,8325
2011-02-04 16:00,7471
2011-02-04 17:00,6247
2011-02-04 18:00,5605
2011-02-04 19:00,5592
2011-02-04 20:00,5940
2011-02-04 21:00,5046
2011-02-04 22:00,4775
2011-02-04 23:00,4837
2011-02-05 00:00,4473
2011-02-05 01:00,3151
2011-02-05 02:00,2333
2011-02-05 03:00,2043
2011-02-05 04:00,2118
2011-02-05 05:00,1754
2011-02-05 06:00,1633
2011-02-05 07:00,2321
2011-02-05 08:00,2303
2011-02-05 09:00,2278
2011-02-05 10:00,2381
2011-02-05 11:00,2806
2011-02-05 12:00,2932
2011-02-05 13:00,3622
2011-02-05 14:00,3774
2011-02-05 15:00,4186
2011-02-05 16:00,9077
2011-02-05 17:00,5753
2011-02-05 18:00,4190
2011-02-05 19:00,3675
2011-02-05 20:00,3776
2011-02-05 21:00,4344
2011-02-05 22:00,3684
2011-02-05 23:00,2819
2011-02-06 00:00,2336
2011-02-06 01:00,1897
2011-02-06 02:00,1615
2011-02-06 03:00,1438
2011-02-06 04:00,1316
2011-02-06 05:00,1307
2011-02-06 06:00,1405
2011-02-06 07:00,1591
2011-02-06 08:00,1779
2011-02-06 09:00,2057
2011-02-06 10:00,1719
2011-02-06 11:00,1073
2011-02-06 12:00,2399
2011-02-06 13:00,2650
2011-02-06 14:00,4710
2011-02-06 15:00,6102
2011-02-06 16:00,4675
2011-02-06 17:00,4062
2011-02-06 18:00,4231
2011-02-06 19:00,3675
2011-02-06 20:00,3720
2011-02-06 21:00,2936
2011-02-06 22:00,2431
2011-02-06 23:00,1893
2011-02-07 00:00,1680
2011-02-07 01:00,1627
2011-02-07 02:00,1261
2011-02-07 03:00,1151
2011-02-07 04:00,1113
2011-02-07 05:00,1031
2011-02-07 06:00,993
2011-02-07 07:00,1114
2011-02-07 08:00,1327
2011-02-07 09:00,1380
2011-02-07 10:00,1601
2011-02-07 11:00,1855
2011-02-07 12:00,1916
2011-02-07 13:00,2164
2011-02-07 14:00,2560
2011-02-07 15:00,3073
2011-02-07 16:00,2362
2011-02-07 17:00,2441
2011-02-07 18:00,2848
2011-02-07 19:00,2470
2011-02-07 20:00,2562
2011-02-07 21:00,3668
2011-02-07 22:00,3117
2011-02-07 23:00,2553
2011-02-08 00:00,2490
2011-02-08 01:00,1452
2011-02-08 02:00,1316
2011-02-08 03:00,1341
2011-02-08 04:00,1325
2011-02-08 05:00,1060
2011-02-08 06:00,1130
2011-02-08 07:00,1285
2011-02-08 08:00,1369
2011-02-08 09:00,1520
2011-02-08 10:00,1728
2011-02-08 11:00,1842
2011-02-08 12:00,2522
2011-02-08 13:00,2713
2011-02-08 14:00,2988
2011-02-08 15:00,3527
2011-02-08 16:00,3028
2011-02-08 17:00,3080
2011-02-08 18:00,3083
2011-02-08 19:00,2803
2011-02-08 20:00,2602
2011-02-08 21:00,2609
2011-02-08 22:00,2388
2011-02-08 23:00,2034
2011-02-09 00:00,1872
2011-02-09 01:00,1386
2011-02-09 02:00,1184
2011-02-09 03:00,1284
2011-02-09 04:00,1215
2011-02-09 05:00,1131
2011-02-09 06:00,1084
2011-02-09 07:00,1211
2011-02-09 08:00,1447
2011-02-09 09:00,1546
2011-02-09 10:00,1721
2011-02-09 11:00,1916
2011-02-09 12:00,2324
2011-02-09 13:00,2362
2011-02-09 14:00,2329
2011-02-09 15:00,2132
2011-02-09 16:00,2388
2011-02-09 17:00,2429
2011-02-09 18:00,2753
2011-02-09 19:00,2481
2011-02-09 20:00,2351
2011-02-09 21:00,2532
2011-02-09 22:00,2368
2011-02-09 23:00,1864
2011-02-10 00:00,1402
2011-02-10 01:00,1217
2011-02-10 02:00,1313
2011-02-10 03:00,1361
2011-02-10 04:00,1016
2011-02-10 05:00,877
2011-02-10 06:00,1086
2011-02-10 07:00,1257
2011-02-10 08:00,1233
2011-02-10 09:00,1337
2011-02-10 10:00,1631
2011-02-10 11:00,1780
2011-02-10 12:00,2053
2011-02-10 13:00,2145
2011-02-10 14:00,2627
2011-02-10 15:00,11037
2011-02-10 16:00,14852
2011-02-10 17:00,11201
2011-02-10 18:00,11593
2011-02-10 19:00,12559
2011-02-10 20:00,29107
2011-02-10 21:00,39827
2011-02-10 22:00,17297
2011-02-10 23:00,8988
2011-02-11 00:00,6312
2011-02-11 01:00,4224
2011-02-11 02:00,3252
2011-02-11 03:00,2969
2011-02-11 04:00,3198
2011-02-11 05:00,2648
2011-02-11 06:00,2705
2011-02-11 07:00,2774
2011-02-11 08:00,3005
2011-02-11 09:00,3247
2011-02-11 10:00,3846
2011-02-11 11:00,4453
2011-02-11 12:00,5653
2011-02-11 13:00,6556
2011-02-11 14:00,8116
2011-02-11 15:00,8123
2011-02-11 16:00,78939
2011-02-11 17:00,45653
2011-02-11 18:00,28304
2011-02-11 19:00,18876
2011-02-11 20:00,16390
2011-02-11 21:00,11835
2011-02-11 22:00,2900
2011-02-14 20:00,221
2011-02-14 21:00,285
2011-02-14 22:00,376
2011-02-14 23:00,279
2011-02-15 00:00,631
2011-02-15 01:00,798
2011-02-15 02:00,936
2011-02-15 03:00,244
2011-02-15 04:00,584
2011-02-15 05:00,487
2011-02-15 06:00,449
2011-02-15 07:00,679
2011-02-15 08:00,616
2011-02-15 09:00,952
2011-02-15 10:00,876
2011-02-15 11:00,961
2011-02-15 12:00,636
2011-02-15 15:00,477
2011-02-15 16:00,1359
2011-02-15 17:00,1248
2011-02-15 18:00,1712
2011-02-15 19:00,2232
2011-02-15 20:00,1508
2011-02-15 21:00,2023
2011-02-15 22:00,1757
2011-02-15 23:00,1231
2011-02-16 00:00,1062
2011-02-16 01:00,924
2011-02-16 02:00,694
2011-02-16 03:00,585
2011-02-16 04:00,606
2011-02-16 05:00,726
2011-02-16 06:00,700
2011-02-16 07:00,785
