expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
expected a character buffer object
Date,Users
2011-09-14 17:00,12
2011-09-14 18:00,76
2011-09-14 20:00,57
2011-09-14 21:00,50
2011-09-14 22:00,91
2011-09-14 23:00,66
2011-09-15 00:00,67
2011-09-15 01:00,50
2011-09-15 02:00,38
2011-09-15 03:00,50
2011-09-15 04:00,80
2011-09-15 05:00,48
2011-09-15 06:00,37
2011-09-15 07:00,28
2011-09-15 08:00,31
2011-09-15 09:00,23
2011-09-15 10:00,37
2011-09-15 11:00,18
2011-09-15 12:00,44
2011-09-15 13:00,61
2011-09-15 14:00,47
2011-09-15 15:00,29
2011-09-16 23:00,1
2011-09-17 02:00,1
2011-09-17 04:00,1
2011-09-17 06:00,3
2011-09-17 12:00,2
2011-09-17 13:00,5
2011-09-17 14:00,2
2011-09-17 19:00,1
2011-09-17 21:00,1
2011-09-18 00:00,92
2011-09-18 01:00,89
2011-09-18 02:00,90
2011-09-18 18:00,1
2011-09-18 19:00,1
2011-09-19 16:00,80
2011-09-19 18:00,84
2011-09-19 19:00,90
2011-09-19 20:00,87
2011-09-19 22:00,82
2011-09-19 23:00,81
2011-09-20 01:00,69
2011-09-20 03:00,64
2011-09-20 04:00,52
2011-09-20 05:00,75
2011-09-20 07:00,17
2011-09-20 08:00,93
2011-09-20 09:00,77
2011-09-20 10:00,63
2011-09-20 11:00,57
2011-09-20 12:00,65
2011-09-20 13:00,75
2011-09-20 14:00,81
2011-09-20 16:00,95
2011-09-20 23:00,73
2011-09-21 01:00,73
2011-09-21 02:00,72
2011-09-21 03:00,74
2011-09-21 04:00,83
2011-09-21 08:00,58
2011-09-21 09:00,77
2011-09-21 10:00,71
2011-09-21 13:00,60
2011-09-21 14:00,87
2011-09-21 16:00,81
2011-09-21 17:00,80
2011-09-21 18:00,73
2011-09-21 19:00,13
2011-09-21 20:00,76
2011-09-21 21:00,85
2011-09-21 22:00,74
2011-09-21 23:00,82
2011-09-22 00:00,401
2011-09-22 01:00,483
2011-09-22 02:00,443
2011-09-22 03:00,419
2011-09-22 04:00,423
2011-09-22 05:00,409
2011-09-22 06:00,266
2011-09-22 07:00,65
2011-09-22 08:00,61
2011-09-22 09:00,63
2011-09-22 10:00,82
2011-09-22 11:00,79
2011-09-22 12:00,74
2011-09-22 13:00,300
2011-09-22 14:00,459
2011-09-22 15:00,498
2011-09-22 16:00,464
2011-09-22 17:00,436
2011-09-22 18:00,422
2011-09-22 19:00,379
2011-09-22 20:00,561
2011-09-22 21:00,135
2011-09-22 22:00,66
2011-09-22 23:00,764
2011-09-23 00:00,1410
2011-09-23 01:00,672
2011-09-23 02:00,629
2011-09-23 03:00,600
2011-09-23 04:00,397
2011-09-23 05:00,333
2011-09-23 12:00,52
2011-09-23 13:00,466
2011-09-23 14:00,426
2011-09-23 15:00,412
2011-09-23 16:00,410
2011-09-23 17:00,397
2011-09-23 18:00,421
2011-09-23 19:00,460
2011-09-23 20:00,484
2011-09-23 21:00,385
2011-09-23 22:00,499
2011-09-23 23:00,407
2011-09-24 00:00,466
2011-09-24 01:00,473
2011-09-24 02:00,424
2011-09-24 03:00,378
2011-09-24 04:00,376
2011-09-24 05:00,72
2011-09-24 06:00,39
2011-09-24 07:00,34
2011-09-24 08:00,65
2011-09-24 10:00,67
2011-09-24 11:00,18
2011-09-24 12:00,61
2011-09-24 13:00,109
2011-09-24 14:00,456
2011-09-24 15:00,462
2011-09-24 16:00,469
2011-09-24 17:00,676
2011-09-24 18:00,587
2011-09-24 19:00,637
2011-09-24 20:00,521
2011-09-24 21:00,658
2011-09-24 22:00,686
2011-09-24 23:00,626
2011-09-25 00:00,631
2011-09-25 01:00,553
2011-09-25 02:00,628
2011-09-25 03:00,536
2011-09-25 04:00,550
2011-09-25 05:00,410
2011-09-25 06:00,387
2011-09-25 07:00,414
2011-09-25 08:00,521
2011-09-25 09:00,435
2011-09-25 10:00,17
2011-09-25 11:00,61
2011-09-25 12:00,79
2011-09-25 13:00,84
2011-09-25 14:00,83
2011-09-25 16:00,88
2011-09-25 17:00,81
2011-09-25 18:00,86
2011-09-25 20:00,94
2011-09-25 21:00,90
2011-09-25 22:00,89
2011-09-26 00:00,87
2011-09-26 01:00,86
2011-09-26 02:00,82
2011-09-26 04:00,86
2011-09-26 05:00,82
2011-09-26 06:00,71
2011-09-26 07:00,75
2011-09-26 10:00,46
2011-09-26 11:00,76
2011-09-26 12:00,72
2011-09-26 13:00,12
2011-09-26 14:00,82
2011-09-26 15:00,93
2011-09-26 16:00,667
2011-09-26 17:00,1107
2011-09-26 18:00,1543
2011-09-26 19:00,1423
2011-09-26 20:00,1595
2011-09-26 21:00,1282
2011-09-26 22:00,1298
2011-09-26 23:00,1634
2011-09-27 00:00,1882
2011-09-27 01:00,1589
2011-09-27 02:00,1573
2011-09-27 03:00,1196
2011-09-27 04:00,1125
2011-09-27 05:00,612
2011-09-27 06:00,448
2011-09-27 07:00,409
2011-09-27 08:00,499
2011-09-27 09:00,188
2011-09-27 10:00,275
2011-09-27 11:00,698
2011-09-27 12:00,725
2011-09-27 13:00,676
2011-09-27 14:00,1222
2011-09-27 15:00,1315
2011-09-27 16:00,1494
2011-09-27 17:00,1253
2011-09-27 18:00,1410
2011-09-27 19:00,960
2011-09-27 20:00,673
2011-09-27 21:00,1359
2011-09-27 22:00,1245
2011-09-27 23:00,1479
2011-09-28 00:00,985
2011-09-28 01:00,1376
2011-09-28 02:00,1244
2011-09-28 03:00,827
2011-09-28 04:00,862
2011-09-28 05:00,504
2011-09-28 06:00,440
2011-09-28 07:00,473
2011-09-28 12:00,549
2011-09-28 13:00,963
2011-09-28 14:00,1026
2011-09-28 15:00,585
2011-09-28 16:00,1127
2011-09-28 17:00,1646
2011-09-28 18:00,2319
2011-09-28 19:00,1586
2011-09-28 20:00,14
2011-09-28 21:00,960
2011-09-28 22:00,999
2011-09-28 23:00,1011
2011-09-29 00:00,1600
2011-09-29 01:00,912
2011-09-29 02:00,919
2011-09-29 03:00,991
2011-09-29 04:00,979
2011-09-29 05:00,854
2011-09-29 06:00,429
2011-09-29 09:00,66
2011-09-29 11:00,72
2011-09-29 12:00,886
2011-09-29 13:00,569
2011-09-29 14:00,621
2011-09-29 15:00,626
2011-09-29 16:00,597
2011-09-29 17:00,555
2011-09-29 18:00,625
2011-09-29 19:00,671
2011-09-29 20:00,591
2011-09-29 22:00,381
2011-09-29 23:00,1137
2011-09-30 00:00,1839
2011-09-30 01:00,1489
2011-09-30 02:00,1238
2011-09-30 03:00,856
2011-09-30 04:00,840
2011-09-30 05:00,853
2011-09-30 06:00,739
2011-09-30 07:00,362
2011-09-30 08:00,610
2011-09-30 09:00,561
2011-09-30 10:00,560
2011-09-30 11:00,721
2011-09-30 12:00,847
2011-09-30 13:00,1420
2011-09-30 14:00,1413
2011-09-30 15:00,1926
2011-09-30 16:00,3521
2011-09-30 17:00,3246
2011-09-30 18:00,2529
2011-09-30 19:00,2286
2011-09-30 20:00,2387
2011-09-30 21:00,2486
2011-09-30 22:00,2531
2011-09-30 23:00,2009
2011-10-01 00:00,1616
2011-10-01 01:00,1321
2011-10-01 02:00,1240
2011-10-01 03:00,1226
2011-10-01 04:00,1099
2011-10-01 05:00,773
2011-10-01 06:00,474
2011-10-01 07:00,349
2011-10-01 08:00,187
2011-10-01 11:00,326
2011-10-01 12:00,672
2011-10-01 13:00,721
2011-10-01 14:00,1367
2011-10-01 15:00,1903
2011-10-01 16:00,1961
2011-10-01 17:00,1868
2011-10-01 18:00,2347
2011-10-01 19:00,2488
2011-10-01 20:00,4827
2011-10-01 21:00,7526
2011-10-01 22:00,8172
2011-10-01 23:00,6405
2011-10-02 00:00,5767
2011-10-02 01:00,5286
2011-10-02 02:00,5151
2011-10-02 03:00,4872
2011-10-02 04:00,3338
2011-10-02 05:00,2908
2011-10-02 06:00,2400
2011-10-02 07:00,1927
2011-10-02 08:00,1613
2011-10-02 09:00,1410
2011-10-02 10:00,1483
2011-10-02 11:00,1109
2011-10-02 12:00,1936
2011-10-02 13:00,2381
2011-10-02 14:00,3239
2011-10-02 15:00,3670
2011-10-02 16:00,3854
2011-10-02 17:00,3432
2011-10-02 18:00,3091
2011-10-02 19:00,2595
2011-10-02 20:00,2937
2011-10-02 21:00,3376
2011-10-02 22:00,3775
2011-10-02 23:00,3451
2011-10-03 00:00,3045
2011-10-03 01:00,3363
2011-10-03 02:00,2940
2011-10-03 03:00,2531
2011-10-03 04:00,2082
2011-10-03 05:00,1755
2011-10-03 06:00,1142
2011-10-03 07:00,758
2011-10-03 08:00,473
2011-10-03 09:00,534
2011-10-03 10:00,752
2011-10-03 11:00,910
2011-10-03 12:00,2107
2011-10-03 13:00,2244
2011-10-03 14:00,2840
2011-10-03 15:00,3149
2011-10-03 16:00,475
2011-10-03 19:00,2818
2011-10-03 20:00,3515
2011-10-03 21:00,4107
2011-10-03 22:00,3296
2011-10-03 23:00,3390
2011-10-04 00:00,3103
2011-10-04 01:00,3303
2011-10-04 02:00,3003
2011-10-04 03:00,2557
2011-10-04 04:00,1918
2011-10-04 05:00,1489
2011-10-04 06:00,1119
2011-10-04 07:00,598
2011-10-04 08:00,540
2011-10-04 09:00,468
2011-10-04 10:00,629
2011-10-04 11:00,876
2011-10-04 12:00,1923
2011-10-04 13:00,2084
2011-10-04 14:00,2143
2011-10-04 15:00,2576
2011-10-04 16:00,3002
2011-10-04 17:00,2536
2011-10-04 18:00,2566
2011-10-04 19:00,2150
2011-10-04 20:00,2676
2011-10-04 21:00,2732
2011-10-04 22:00,2260
2011-10-04 23:00,1961
2011-10-05 00:00,2433
2011-10-05 01:00,2373
2011-10-05 02:00,2449
2011-10-05 03:00,2036
2011-10-05 04:00,1666
2011-10-05 05:00,1545
2011-10-05 06:00,1106
2011-10-05 07:00,526
2011-10-05 08:00,526
2011-10-05 09:00,500
2011-10-05 10:00,563
2011-10-05 11:00,978
2011-10-05 12:00,1528
2011-10-05 13:00,2514
