Date,Num. HTs,Entropy
2011-10-26 20:00,360,3.247193
2011-10-26 21:00,333,3.197962
2011-10-26 22:00,238,3.040441
2011-10-26 23:00,226,3.422622
2011-10-27 00:00,111,3.257079
2011-10-27 01:00,100,3.510224
2011-10-27 02:00,136,4.018116
2011-10-27 03:00,154,3.953797
2011-10-27 04:00,90,3.361441
2011-10-27 05:00,138,3.537278
2011-10-27 06:00,170,3.405058
2011-10-27 07:00,230,3.402675
2011-10-27 08:00,237,3.390452
2011-10-27 09:00,221,3.448338
2011-10-27 10:00,227,3.460468
2011-10-27 11:00,213,3.390147
2011-10-27 12:00,283,3.458984
2011-10-27 13:00,218,3.383149
2011-10-27 14:00,294,3.624882
2011-10-27 15:00,260,3.410739
2011-10-27 16:00,278,3.638313
2011-10-27 17:00,258,3.883641
2011-10-27 18:00,229,3.695004
2011-10-27 19:00,208,3.336098
2011-10-27 20:00,235,3.613763
2011-10-27 21:00,198,3.725637
2011-10-27 22:00,193,3.892116
2011-10-27 23:00,110,2.859674
2011-10-28 00:00,154,4.017174
2011-10-28 01:00,112,2.853498
2011-10-28 02:00,131,3.749529
2011-10-28 03:00,112,3.824197
2011-10-28 04:00,114,3.801966
2011-10-28 05:00,103,3.463886
2011-10-28 06:00,153,3.548174
2011-10-28 07:00,157,3.335654
2011-10-28 08:00,219,3.781730
2011-10-28 09:00,161,3.560325
2011-10-28 10:00,156,3.508166
2011-10-28 11:00,208,3.743219
2011-10-28 12:00,187,1.960322
2011-10-28 13:00,199,2.104383
2011-10-28 14:00,210,3.511272
2011-10-28 15:00,180,3.763172
2011-10-28 16:00,214,3.866380
2011-10-28 17:00,258,4.139483
2011-10-28 18:00,189,3.824849
2011-10-28 19:00,210,4.211423
2011-10-28 20:00,200,3.994169
2011-10-28 21:00,162,3.827722
2011-10-28 22:00,132,3.820395
2011-10-28 23:00,144,3.654246
2011-10-29 00:00,118,3.962022
2011-10-29 01:00,72,3.642732
2011-10-29 02:00,70,3.818921
2011-10-29 03:00,68,3.641435
2011-10-29 04:00,52,3.623115
2011-10-29 05:00,66,3.529645
2011-10-29 06:00,98,3.247060
2011-10-29 07:00,85,3.313588
2011-10-29 08:00,115,3.488279
2011-10-29 09:00,125,3.716476
2011-10-29 10:00,171,4.081911
2011-10-29 11:00,158,3.726455
2011-10-29 12:00,188,3.967407
2011-10-29 13:00,209,4.134939
2011-10-29 14:00,190,3.749412
2011-10-29 15:00,182,4.119469
2011-10-29 16:00,212,4.124536
2011-10-29 17:00,148,3.748565
2011-10-29 18:00,174,4.131672
2011-10-29 19:00,179,4.159072
2011-10-29 20:00,156,4.006711
2011-10-29 21:00,135,3.965430
2011-10-29 22:00,133,3.522651
2011-10-29 23:00,87,3.455709
2011-10-30 00:00,109,3.541140
2011-10-30 01:00,50,3.423389
2011-10-30 02:00,86,4.068566
2011-10-30 03:00,66,3.693005
2011-10-30 04:00,50,3.544409
2011-10-30 05:00,58,3.484153
2011-10-30 06:00,82,3.801944
2011-10-30 07:00,101,3.806754
2011-10-30 08:00,93,3.532592
2011-10-30 09:00,115,3.851548
2011-10-30 10:00,101,3.552213
2011-10-30 11:00,136,3.747750
2011-10-30 12:00,153,3.565843
2011-10-30 13:00,107,3.548946
2011-10-30 14:00,127,3.852628
2011-10-30 15:00,145,3.880847
2011-10-30 16:00,130,3.943386
2011-10-30 17:00,179,4.068434
2011-10-30 18:00,209,4.193527
2011-10-30 19:00,191,4.156920
2011-10-30 20:00,151,3.812816
2011-10-30 21:00,163,3.927244
2011-10-30 22:00,148,4.053213
2011-10-30 23:00,137,3.651773
2011-10-31 00:00,122,4.123227
2011-10-31 01:00,65,3.501082
2011-10-31 02:00,56,3.476743
2011-10-31 03:00,88,3.128278
2011-10-31 04:00,50,3.252874
2011-10-31 05:00,61,3.647845
2011-10-31 06:00,112,3.974459
2011-10-31 07:00,93,3.721800
2011-10-31 08:00,124,3.797094
2011-10-31 09:00,103,3.851607
2011-10-31 10:00,92,3.502023
2011-10-31 11:00,96,3.550477
2011-10-31 12:00,153,4.177519
2011-10-31 13:00,131,3.945727
2011-10-31 14:00,162,3.969190
2011-10-31 15:00,150,3.996904
2011-10-31 16:00,135,3.961011
2011-10-31 17:00,121,3.935098
2011-10-31 18:00,160,4.004189
2011-10-31 19:00,114,3.703128
2011-10-31 20:00,131,3.668819
2011-10-31 21:00,114,3.908167
2011-10-31 22:00,105,3.642002
2011-10-31 23:00,112,3.982110
2011-11-01 00:00,111,3.894324
2011-11-01 01:00,60,3.715894
2011-11-01 02:00,57,3.293347
2011-11-01 03:00,85,3.949358
2011-11-01 04:00,69,3.839923
2011-11-01 05:00,127,3.347431
2011-11-01 06:00,76,3.538634
2011-11-01 07:00,122,4.055353
2011-11-01 08:00,99,3.775112
2011-11-01 09:00,99,3.754782
2011-11-01 10:00,108,3.827594
2011-11-01 11:00,158,4.442420
2011-11-01 12:00,173,4.114004
2011-11-01 13:00,169,4.156970
2011-11-01 14:00,180,3.963166
2011-11-01 15:00,168,4.021582
2011-11-01 16:00,177,4.076253
2011-11-01 17:00,177,4.231709
2011-11-01 18:00,205,4.208166
2011-11-01 19:00,193,4.392872
2011-11-01 20:00,161,3.980683
2011-11-01 21:00,176,4.114525
2011-11-01 22:00,193,4.381165
2011-11-01 23:00,88,3.833308
2011-11-02 00:00,100,3.936912
2011-11-02 01:00,113,3.361461
2011-11-02 02:00,82,3.734166
2011-11-02 03:00,102,4.011537
2011-11-02 04:00,117,3.688457
2011-11-02 05:00,44,3.116255
2011-11-03 00:00,17,2.694154
2011-11-03 01:00,110,3.440582
2011-11-03 02:00,84,3.960471
2011-11-03 03:00,51,3.311641
2011-11-03 04:00,66,3.749203
2011-11-03 05:00,48,3.409588
2011-11-03 06:00,68,3.512980
2011-11-03 07:00,92,3.646705
2011-11-03 08:00,117,3.902905
2011-11-03 09:00,102,3.621575
2011-11-03 10:00,106,3.833670
2011-11-03 11:00,96,3.426386
2011-11-03 12:00,125,4.017148
2011-11-03 13:00,142,4.171489
2011-11-03 14:00,209,4.319802
2011-11-03 15:00,144,4.084302
2011-11-03 16:00,157,4.121884
2011-11-03 17:00,101,3.825903
2011-11-03 18:00,190,4.323914
2011-11-03 19:00,156,4.076789
2011-11-03 20:00,112,3.867716
2011-11-03 21:00,111,4.030951
2011-11-03 22:00,145,3.759236
2011-11-03 23:00,134,4.168503
2011-11-04 00:00,142,3.485064
2011-11-04 01:00,114,4.194788
2011-11-04 02:00,81,3.945102
2011-11-04 03:00,77,3.958404
2011-11-04 04:00,77,3.529538
2011-11-04 05:00,48,3.504670
2011-11-04 06:00,101,4.068740
2011-11-04 07:00,105,4.030373
2011-11-04 08:00,93,3.792461
2011-11-04 09:00,60,3.183440
2011-11-04 10:00,122,4.044627
2011-11-04 11:00,121,3.659427
2011-11-04 12:00,157,4.172649
2011-11-04 13:00,95,3.651300
2011-11-04 14:00,142,4.230656
2011-11-04 15:00,113,4.034705
2011-11-04 16:00,129,4.090294
2011-11-04 17:00,187,4.452355
2011-11-04 18:00,154,4.112868
2011-11-04 19:00,84,3.657384
2011-11-04 20:00,98,3.621361
2011-11-04 21:00,116,3.468690
2011-11-04 22:00,130,4.255882
2011-11-04 23:00,68,3.674361
2011-11-05 00:00,94,3.854642
2011-11-05 01:00,94,4.106484
2011-11-05 02:00,83,4.176360
2011-11-05 03:00,94,3.977550
2011-11-05 04:00,53,3.589304
2011-11-05 05:00,56,3.741473
2011-11-05 06:00,49,3.462482
2011-11-05 07:00,82,3.924959
2011-11-05 08:00,76,3.782953
2011-11-05 09:00,90,3.952132
2011-11-05 10:00,78,3.739202
2011-11-05 11:00,78,3.237520
2011-11-05 12:00,99,3.380367
2011-11-05 13:00,124,3.836595
2011-11-05 14:00,116,4.105706
2011-11-05 15:00,78,3.704172
2011-11-05 16:00,111,4.165574
2011-11-05 17:00,128,4.058110
2011-11-05 18:00,121,4.136065
2011-11-05 19:00,125,4.294724
2011-11-05 20:00,154,4.464299
2011-11-05 21:00,115,4.242091
2011-11-05 22:00,122,3.703015
2011-11-05 23:00,136,4.038616
2011-11-06 00:00,109,4.144949
2011-11-06 01:00,70,3.650788
2011-11-06 02:00,43,3.228175
2011-11-06 03:00,64,3.565986
2011-11-06 04:00,48,3.478224
2011-11-06 05:00,43,3.526588
2011-11-06 06:00,48,3.510974
2011-11-06 07:00,66,3.656251
2011-11-06 08:00,81,3.707519
2011-11-06 09:00,82,3.366136
2011-11-06 10:00,78,3.408663
2011-11-06 11:00,92,3.608028
2011-11-06 12:00,126,3.613380
2011-11-06 13:00,78,3.617524
2011-11-06 14:00,140,4.362147
2011-11-06 15:00,172,3.925131
2011-11-06 16:00,127,4.235389
2011-11-06 17:00,150,3.792085
2011-11-06 18:00,113,4.198724
2011-11-06 19:00,111,3.244418
2011-11-06 20:00,93,4.006420
2011-11-06 21:00,91,3.984787
2011-11-06 22:00,111,4.183504
2011-11-06 23:00,125,4.260867
2011-11-07 00:00,93,3.266404
2011-11-07 01:00,58,3.724523
2011-11-07 02:00,68,3.901088
2011-11-07 03:00,89,3.363172
2011-11-07 04:00,100,4.031299
2011-11-07 05:00,68,3.820956
2011-11-07 06:00,62,3.723267
2011-11-07 07:00,58,3.566567
2011-11-07 08:00,90,3.947817
2011-11-07 09:00,63,3.633933
2011-11-07 10:00,82,3.820305
2011-11-07 11:00,102,4.028057
2011-11-07 12:00,101,3.499662
2011-11-07 13:00,116,3.695290
2011-11-07 14:00,90,3.876981
2011-11-07 15:00,165,4.499993
2011-11-07 16:00,155,4.265365
2011-11-07 17:00,149,4.185486
2011-11-07 18:00,142,4.017155
2011-11-07 19:00,146,4.044708
2011-11-07 20:00,124,4.060499
2011-11-07 21:00,154,4.156142
2011-11-07 22:00,126,4.116114
2011-11-07 23:00,108,4.025242
2011-11-08 00:00,84,4.083711
2011-11-08 01:00,62,3.051586
2011-11-08 02:00,70,3.862316
2011-11-08 03:00,90,4.015098
2011-11-08 04:00,74,3.825496
2011-11-08 05:00,85,4.202686
2011-11-08 06:00,60,3.683446
2011-11-08 07:00,83,3.950292
2011-11-08 08:00,102,4.009356
2011-11-08 09:00,69,3.608174
2011-11-08 10:00,100,3.257690
2011-11-08 11:00,118,3.855379
2011-11-08 12:00,80,3.807099
2011-11-08 13:00,75,3.461538
2011-11-08 14:00,128,3.852273
2011-11-08 15:00,142,3.739849
2011-11-08 16:00,113,3.818498
2011-11-08 17:00,145,4.400557
2011-11-08 18:00,143,4.448920
2011-11-08 19:00,108,3.930320
2011-11-08 20:00,124,4.049709
2011-11-08 21:00,131,4.188221
2011-11-08 22:00,114,3.837485
2011-11-08 23:00,104,3.880118
2011-11-09 00:00,88,3.937411
2011-11-09 01:00,67,3.712396
2011-11-09 02:00,90,3.402821
2011-11-09 03:00,76,3.711960
2011-11-09 04:00,72,3.787453
2011-11-09 05:00,54,3.692091
2011-11-09 06:00,48,3.523498
2011-11-09 07:00,72,3.352535
2011-11-09 08:00,44,3.175653
2011-11-09 09:00,60,3.564432
2011-11-09 10:00,45,3.167024
2011-11-09 11:00,76,3.354019
2011-11-09 12:00,79,3.559670
2011-11-09 13:00,113,3.889471
2011-11-09 14:00,95,3.478928
2011-11-09 15:00,152,4.145629
2011-11-09 16:00,90,3.597771
2011-11-09 17:00,126,3.561028
2011-11-09 18:00,142,4.338583
2011-11-09 19:00,184,3.682341
2011-11-09 20:00,205,2.808764
2011-11-09 21:00,312,3.176985
2011-11-09 22:00,249,3.294531
2011-11-09 23:00,209,3.752035
2011-11-10 00:00,148,3.732604
2011-11-10 01:00,114,3.440066
2011-11-10 02:00,116,3.839383
2011-11-10 03:00,106,3.695517
2011-11-10 04:00,83,3.622916
2011-11-10 05:00,75,3.481285
2011-11-10 06:00,126,3.972073
2011-11-10 07:00,135,3.886832
2011-11-10 08:00,120,3.618346
2011-11-10 09:00,64,3.273952
2011-11-10 10:00,98,3.547819
2011-11-10 11:00,121,3.806738
2011-11-10 12:00,163,3.735329
2011-11-10 13:00,177,3.590290
2011-11-10 14:00,172,4.171251
2011-11-10 15:00,195,4.222175
2011-11-10 16:00,187,3.746909
2011-11-10 17:00,187,3.924247
2011-11-10 18:00,172,4.212562
2011-11-10 19:00,172,4.319451
2011-11-10 20:00,148,3.459158
2011-11-10 21:00,160,3.737522
2011-11-10 22:00,102,3.459281
2011-11-10 23:00,53,3.567124
2011-11-11 00:00,23,2.852879
2011-11-11 01:00,67,3.244575
2011-11-11 02:00,44,3.141556
2011-11-11 03:00,37,3.201226
2011-11-11 04:00,43,3.127823
2011-11-11 05:00,46,3.261279
2011-11-11 06:00,54,3.349261
2011-11-11 07:00,55,3.288627
2011-11-11 08:00,110,4.018850
2011-11-11 09:00,93,3.609863
2011-11-11 10:00,98,3.780667
2011-11-11 11:00,70,3.366615
2011-11-11 12:00,110,3.850655
2011-11-11 13:00,140,3.805176
2011-11-11 14:00,174,3.505258
2011-11-11 15:00,112,3.657330
2011-11-11 16:00,152,3.502740
2011-11-11 17:00,160,3.544953
2011-11-11 18:00,116,3.610308
2011-11-11 19:00,197,4.089574
2011-11-11 20:00,198,3.863820
2011-11-11 21:00,181,3.888582
2011-11-11 22:00,166,4.109158
2011-11-11 23:00,99,3.874379
2011-11-12 00:00,65,3.444068
2011-11-12 01:00,72,3.725445
2011-11-12 02:00,60,3.294681
2011-11-12 03:00,55,3.169637
2011-11-12 04:00,72,3.639614
2011-11-12 05:00,88,3.345188
2011-11-12 06:00,72,3.571177
2011-11-12 07:00,80,3.850001
2011-11-12 08:00,108,3.933548
2011-11-12 09:00,107,3.912924
2011-11-12 10:00,99,3.337663
2011-11-12 11:00,128,3.653132
2011-11-12 12:00,88,3.615901
2011-11-12 13:00,191,4.334140
2011-11-12 14:00,99,3.682329
2011-11-12 15:00,137,3.114879
2011-11-12 16:00,102,3.354267
2011-11-12 17:00,94,3.099939
2011-11-12 18:00,89,3.542323
2011-11-12 19:00,105,3.728235
2011-11-12 20:00,140,3.739937
2011-11-12 21:00,85,3.589602
2011-11-12 22:00,95,3.631132
2011-11-12 23:00,108,3.938299
2011-11-13 00:00,60,3.154789
2011-11-13 01:00,36,2.988364
2011-11-13 02:00,39,3.320059
2011-11-13 03:00,72,3.127293
2011-11-13 04:00,37,3.300905
2011-11-13 05:00,89,4.064689
2011-11-13 06:00,58,3.512645
2011-11-13 07:00,60,3.361057
2011-11-13 08:00,66,3.622625
2011-11-13 09:00,79,3.718408
2011-11-13 10:00,103,3.763083
2011-11-13 11:00,94,3.931256
2011-11-13 12:00,90,2.936273
2011-11-13 13:00,78,2.760727
2011-11-13 14:00,146,3.342975
2011-11-13 15:00,175,3.527114
2011-11-13 16:00,126,3.594155
2011-11-13 17:00,117,3.727694
2011-11-13 18:00,81,3.278765
2011-11-13 19:00,91,3.617505
2011-11-13 20:00,79,3.787510
2011-11-13 21:00,38,3.256397
2011-11-13 22:00,35,3.104578
2011-11-13 23:00,55,3.705129
2011-11-14 00:00,65,3.784357
2011-11-14 01:00,23,2.909364
2011-11-14 02:00,26,2.980646
2011-11-14 03:00,38,3.183370
2011-11-14 04:00,68,3.765755
2011-11-14 05:00,66,3.349371
2011-11-14 06:00,68,3.666627
2011-11-14 07:00,148,3.890354
2011-11-14 08:00,116,3.237447
2011-11-14 09:00,143,3.856157
2011-11-14 10:00,151,3.270302
2011-11-14 11:00,104,3.413018
2011-11-14 12:00,164,4.192086
2011-11-14 13:00,121,3.869185
2011-11-14 14:00,81,3.766068
2011-11-14 15:00,99,3.658747
2011-11-14 16:00,120,2.050259
2011-11-14 17:00,167,3.309003
2011-11-14 18:00,152,3.914514
2011-11-14 19:00,115,3.693657
2011-11-14 20:00,123,3.814982
2011-11-14 21:00,157,4.032862
2011-11-14 22:00,103,3.123833
2011-11-14 23:00,108,2.833583
2011-11-15 00:00,61,3.017859
2011-11-15 01:00,61,3.560676
2011-11-15 02:00,47,3.241200
2011-11-15 03:00,81,3.694288
2011-11-15 04:00,81,3.804212
2011-11-15 05:00,67,3.713011
2011-11-15 06:00,76,3.576950
2011-11-15 07:00,86,3.567409
2011-11-15 08:00,162,4.241703
2011-11-15 09:00,98,3.512047
2011-11-15 10:00,85,3.234429
2011-11-15 11:00,128,3.876859
2011-11-15 12:00,93,3.602450
2011-11-15 13:00,126,3.885434
2011-11-15 14:00,148,3.448821
2011-11-15 15:00,136,3.263470
2011-11-15 16:00,180,3.647682
2011-11-15 17:00,130,3.239354
2011-11-15 18:00,191,3.995070
2011-11-15 19:00,217,4.087524
2011-11-15 20:00,177,3.663540
2011-11-15 21:00,185,3.948082
2011-11-15 22:00,184,4.239415
2011-11-15 23:00,116,3.719681
2011-11-16 00:00,80,3.654521
2011-11-16 01:00,71,3.610258
2011-11-16 02:00,47,3.261706
2011-11-16 03:00,74,3.736011
2011-11-16 04:00,70,3.816889
2011-11-16 05:00,67,3.057824
2011-11-16 06:00,101,3.744501
2011-11-16 07:00,131,3.900604
2011-11-16 08:00,134,4.214456
2011-11-16 09:00,116,4.011253
2011-11-16 10:00,84,3.378696
2011-11-16 11:00,133,3.628613
2011-11-16 12:00,136,3.879407
2011-11-16 13:00,145,4.080073
2011-11-16 14:00,103,3.670413
2011-11-16 15:00,197,3.947048
2011-11-16 16:00,48,3.286865
2011-11-16 17:00,108,3.844715
2011-11-16 18:00,130,3.857178
2011-11-16 19:00,134,3.968504
2011-11-16 20:00,161,4.215814
2011-11-16 21:00,134,3.624501
2011-11-16 22:00,163,4.303500
2011-11-16 23:00,119,4.053685
2011-11-17 00:00,102,3.784866
2011-11-17 01:00,50,3.340127
2011-11-17 02:00,100,4.199102
2011-11-17 03:00,62,3.563340
2011-11-17 04:00,74,3.919789
2011-11-17 05:00,78,3.774058
2011-11-17 06:00,52,3.436584
2011-11-17 07:00,68,3.644393
2011-11-17 08:00,64,3.480361
2011-11-17 09:00,97,3.690015
2011-11-17 10:00,78,3.408558
2011-11-17 11:00,150,3.976752
2011-11-17 12:00,91,3.446804
2011-11-17 13:00,120,3.717186
2011-11-17 14:00,139,3.430918
2011-11-17 15:00,116,3.604619
2011-11-17 16:00,179,4.281079
2011-11-17 17:00,139,4.093896
2011-11-17 18:00,153,4.252173
2011-11-17 19:00,99,3.652076
2011-11-17 20:00,121,3.985017
2011-11-17 21:00,143,3.909260
2011-11-17 22:00,127,3.972973
2011-11-17 23:00,139,4.158955
2011-11-18 00:00,94,4.069673
2011-11-18 01:00,85,3.715569
2011-11-18 02:00,88,3.937385
2011-11-18 03:00,67,3.676722
2011-11-18 04:00,64,3.610059
2011-11-18 05:00,65,3.623047
2011-11-18 06:00,58,3.339131
2011-11-18 07:00,117,3.911674
2011-11-18 08:00,124,3.897213
2011-11-18 09:00,116,3.736300
2011-11-18 10:00,100,3.270114
2011-11-18 11:00,91,3.603663
2011-11-18 12:00,89,3.474561
2011-11-18 13:00,126,4.081564
2011-11-18 14:00,150,4.051994
2011-11-18 15:00,178,4.219503
2011-11-18 16:00,124,3.846310
2011-11-18 17:00,147,3.948674
2011-11-18 18:00,92,3.368161
2011-11-18 19:00,131,4.140512
2011-11-18 20:00,120,4.054704
2011-11-18 21:00,132,4.039896
2011-11-18 22:00,123,3.980702
2011-11-18 23:00,94,3.671406
2011-11-19 00:00,65,3.593660
2011-11-19 01:00,52,3.563248
2011-11-19 02:00,58,3.262068
2011-11-19 03:00,66,3.606197
2011-11-19 04:00,51,3.245330
2011-11-19 05:00,60,3.510899
2011-11-19 06:00,67,3.580187
2011-11-19 07:00,75,3.979858
2011-11-19 08:00,107,4.004857
2011-11-19 09:00,107,4.088959
2011-11-19 10:00,70,3.783035
2011-11-19 11:00,91,3.840858
2011-11-19 12:00,114,4.179637
2011-11-19 13:00,128,3.962051
2011-11-19 14:00,103,3.900087
2011-11-19 15:00,105,3.710030
2011-11-19 16:00,110,4.047559
2011-11-19 17:00,88,3.819550
2011-11-19 18:00,137,3.678043
2011-11-19 19:00,103,3.767083
2011-11-19 20:00,98,3.965611
2011-11-19 21:00,88,3.431469
2011-11-19 22:00,93,3.770588
2011-11-19 23:00,107,4.034588
2011-11-20 00:00,80,3.971854
2011-11-20 01:00,62,3.553751
2011-11-20 02:00,67,3.700794
2011-11-20 03:00,63,3.511035
2011-11-20 04:00,63,3.742469
2011-11-20 05:00,85,3.949726
2011-11-20 06:00,64,3.746952
2011-11-20 07:00,79,4.004882
2011-11-20 08:00,84,4.087831
2011-11-20 09:00,74,3.834357
2011-11-20 10:00,80,3.757713
2011-11-20 11:00,74,3.696617
2011-11-20 12:00,70,3.675556
2011-11-20 13:00,113,4.120821
2011-11-20 14:00,107,3.861510
2011-11-20 15:00,86,3.707128
2011-11-20 16:00,129,4.019748
2011-11-20 17:00,160,3.698861
2011-11-20 18:00,122,3.121443
2011-11-20 19:00,138,3.752985
2011-11-20 20:00,144,4.253434
2011-11-20 21:00,112,3.870988
2011-11-20 22:00,107,3.114733
2011-11-20 23:00,87,3.128778
2011-11-21 00:00,103,3.010977
2011-11-21 01:00,103,3.348426
2011-11-21 02:00,82,3.785314
2011-11-21 03:00,70,3.535096
2011-11-21 04:00,86,3.212747
2011-11-21 05:00,82,3.826120
2011-11-21 06:00,60,3.389769
2011-11-21 07:00,95,3.901060
2011-11-21 08:00,89,2.508182
2011-11-21 09:00,123,3.635310
2011-11-21 10:00,116,3.335825
2011-11-21 11:00,141,3.632135
2011-11-21 12:00,162,3.849254
2011-11-21 13:00,167,3.947888
2011-11-21 14:00,151,3.909764
2011-11-21 15:00,198,4.061831
2011-11-21 16:00,137,3.754154
2011-11-21 17:00,175,4.131461
2011-11-21 18:00,155,3.913088
2011-11-21 19:00,166,4.093584
2011-11-21 20:00,164,4.078263
2011-11-21 21:00,183,4.171044
2011-11-21 22:00,204,4.276203
2011-11-21 23:00,156,4.113536
2011-11-22 00:00,130,4.111026
2011-11-22 01:00,96,3.693643
2011-11-22 02:00,134,4.203214
2011-11-22 03:00,114,4.069099
2011-11-22 04:00,115,4.015375
2011-11-22 05:00,104,3.973998
2011-11-22 06:00,73,3.656973
2011-11-22 07:00,112,3.906123
2011-11-22 08:00,102,3.689615
2011-11-22 09:00,108,3.774617
2011-11-22 10:00,124,3.569794
2011-11-22 11:00,145,3.945428
2011-11-22 12:00,141,3.757593
2011-11-22 13:00,128,3.774963
2011-11-22 14:00,150,3.897371
2011-11-22 15:00,201,3.976714
2011-11-22 16:00,179,3.747737
2011-11-22 17:00,147,4.034889
2011-11-22 18:00,209,4.139768
2011-11-22 19:00,240,4.188249
2011-11-22 20:00,165,3.503670
2011-11-22 21:00,177,3.583079
2011-11-22 22:00,176,3.623770
2011-11-22 23:00,160,3.482525
2011-11-23 00:00,124,3.461765
2011-11-23 01:00,135,3.401298
2011-11-23 02:00,92,3.423205
2011-11-23 03:00,87,3.694997
2011-11-23 04:00,86,3.579887
2011-11-23 05:00,142,3.450524
2011-11-23 06:00,72,3.583735
2011-11-23 07:00,118,3.732866
2011-11-23 08:00,126,4.058853
2011-11-23 09:00,90,3.343313
2011-11-23 10:00,136,3.393442
2011-11-23 11:00,133,3.768100
2011-11-23 12:00,172,3.681886
2011-11-23 13:00,204,4.254272
2011-11-23 14:00,195,3.911959
2011-11-23 15:00,198,4.018552
2011-11-23 16:00,243,4.319401
2011-11-23 17:00,201,3.896790
2011-11-23 18:00,241,3.945989
2011-11-23 19:00,297,4.064878
2011-11-23 20:00,245,4.332466
2011-11-23 21:00,250,4.239229
2011-11-23 22:00,220,4.366490
2011-11-23 23:00,196,4.076873
2011-11-24 00:00,201,3.906111
2011-11-24 01:00,192,4.256466
2011-11-24 02:00,182,4.132315
2011-11-24 03:00,184,4.079466
2011-11-24 04:00,194,4.009619
2011-11-24 05:00,230,4.037207
2011-11-24 06:00,156,3.677810
2011-11-24 07:00,177,3.861527
2011-11-24 08:00,207,4.141603
2011-11-24 09:00,141,3.690960
2011-11-24 10:00,133,3.884091
2011-11-24 11:00,144,3.858659
2011-11-24 12:00,203,4.020208
2011-11-24 13:00,281,4.235367
2011-11-24 14:00,339,4.004022
2011-11-24 15:00,446,4.145744
2011-11-24 16:00,487,4.301625
2011-11-24 17:00,507,4.228427
2011-11-24 18:00,564,4.378981
2011-11-24 19:00,461,4.215956
2011-11-24 20:00,466,4.313263
2011-11-24 21:00,474,4.398099
2011-11-24 22:00,359,4.081687
2011-11-24 23:00,349,4.038405
2011-11-25 00:00,299,4.127894
2011-11-25 01:00,271,3.976392
2011-11-25 02:00,203,4.001010
2011-11-25 03:00,128,3.564930
2011-11-25 04:00,164,4.059705
2011-11-25 05:00,158,4.330231
2011-11-25 06:00,111,3.974729
2011-11-25 07:00,126,3.967588
2011-11-25 08:00,120,3.789333
2011-11-25 09:00,147,3.915531
2011-11-25 10:00,123,3.741149
2011-11-25 11:00,95,3.642557
2011-11-25 12:00,124,3.888021
2011-11-25 13:00,113,3.729008
2011-11-25 14:00,127,3.955667
